,% insured,Yield on earning assets,Cost of funding earning assets,Net interest margin,Noninterest income to average assets,Noninterest expense to average assets,Loan and lease loss provision to assets,Net operating income to assets,Return on assets (ROA),Pretax return on assets,Return on Equity (ROE),Retained earnings to average equity (ytd only),Net charge-offs to loans,Credit loss provision to net charge-offs,Cash dividends to net income (ytd only)*,Loss allowance to loans,Loan loss allowance to noncurrent loans,Noncurrent assets plus other real estate owned to assets,Noncurrent loans to loans,Net loans and leases to total assets,Net loans and leases to deposits,Net loans and leases to core deposits,Total domestic deposits to total assets,Equity capital to assets,Core capital (leverage) ratio,Total risk-based capital ratio,Net charge-offs to loans,Percentage Net Loans Charged-off: Total real estate loans,Percentage Net Loans Charged-off:Construction & development,Percentage Net Loans Charged-off: Commercial real estate,Percentage Net Loans Charged-off: Multi-family residential,Percentage Net Loans Charged-off: 1-4 family residential,Percentage Net Loans Charged-off: Home equity loans,"All other 1-4 family - Percent of loans charged-off, net",Percentage Net Loans Charged-off: Commercial and industrial,Percentage Net Loans Charged-off: Loans to individuals,Percentage Net Loans Charged-off: Credit card loans,Percentage Net Loans Charged-off: Other loans to individual,Percentage Net Loans Charged-off:Coml. RE not secured by RE,Noncurrent loans to loans,Percentage Loans Noncurrent: Real estate loans,Percentage Loans Noncurrent:Construction & land development,Percentage Loans Noncurrent: Commercial real estate,Percentage Loans Noncurrent: Multifamily residential,Percentage Loans Noncurrent: 1-4 family residential,Percentage Loans Noncurrent: Home equity loans,Percent of loans noncurrent - All other family,Percentage Loans noncurrent:Commercial and industrial loans,Percentage Loans Noncurrent: Loans to individuals,Percentage Loans Noncurrent: Credit card loans,Percentage Loans Noncurrent: Other loans to individuals,Percentage Loans Noncurrent:Commercial RE not secured by RE,Wholly or partially US Gov. guaranteed noncurrent loans as percent of noncurrent
2015 Q1,29.27%,2.0298%,0.2129%,1.8169%,2.0156%,2.3884%,0.0675%,0.8417%,0.8487%,1.1621%,9.4170%,9.4170%,0.2603%,82.2430%,0.0000%,1.6911%,59.8474%,0.9490%,2.8257%,31.1139%,45.7226%,61.1931%,53.2169%,9.0783%,7.9673%,13.1215%,0.2603%,0.1423%,0.0000%,0.0294%,0.0000%,0.1973%,0.4552%,0.0961%,0.1418%,1.0684%,2.2079%,0.6224%,0.0000%,2.8257%,5.7173%,0.6190%,0.9006%,0.2537%,7.8607%,4.3532%,9.1697%,0.3947%,1.0201%,0.6964%,1.1411%,0.0000%,43.2146%
2014 Q4,28.26%,2.1844%,0.2418%,1.9426%,1.8885%,2.5320%,0.0457%,0.7369%,0.7388%,1.0119%,8.2943%,8.2943%,0.3365%,42.4988%,0.0000%,1.7407%,58.3350%,0.9966%,2.9840%,30.8827%,44.5185%,60.6333%,53.6966%,8.9618%,7.9884%,12.5293%,0.3365%,0.1750%,-0.0904%,0.0147%,-0.0042%,0.2462%,0.5747%,0.0957%,0.1707%,1.3919%,2.6919%,0.8700%,-0.0094%,2.9840%,6.2104%,1.1211%,0.9908%,0.2588%,8.5817%,4.2924%,10.3568%,0.3142%,1.0425%,0.6158%,1.2170%,0.0000%,43.0267%
2014 Q3,29.19%,2.2062%,0.2497%,1.9565%,1.9715%,2.5568%,0.0348%,0.7691%,0.7706%,1.0916%,8.6652%,8.6652%,0.3260%,33.2049%,0.0000%,1.8581%,60.0404%,1.0500%,3.0947%,31.2658%,45.5896%,61.7171%,52.2666%,9.0936%,8.0157%,12.0565%,0.3260%,0.1760%,-0.0622%,-0.0294%,-0.0086%,0.2523%,0.6270%,0.0763%,0.1564%,1.3494%,2.5465%,0.8711%,-0.0131%,3.0947%,6.4696%,1.0533%,1.0653%,0.3134%,8.8989%,4.1010%,11.0110%,0.3452%,1.0081%,0.6630%,1.1420%,0.0000%,41.8733%
2014 Q2,27.94%,2.2120%,0.2652%,1.9469%,1.9496%,2.4980%,0.0422%,0.8214%,0.8235%,1.1133%,9.3315%,9.3315%,0.3326%,39.3567%,0.0000%,1.9224%,60.0941%,1.1027%,3.1990%,31.5553%,46.1714%,63.8156%,51.5747%,8.9688%,7.9113%,11.9149%,0.3326%,0.2016%,-0.0477%,-0.0589%,-0.0043%,0.2891%,0.6941%,0.0948%,0.1480%,1.3427%,2.5703%,0.8475%,-0.0206%,3.1990%,6.8035%,1.3184%,1.0778%,0.3741%,9.3313%,4.0543%,11.7679%,0.4448%,0.8702%,0.6444%,0.9626%,0.0000%,41.4879%
2014 Q1,28.97%,2.2181%,0.2712%,1.9469%,1.7729%,2.4622%,0.0799%,0.6625%,0.6654%,0.9322%,7.6038%,7.6038%,0.3649%,67.8819%,0.0000%,2.0436%,61.7061%,1.1436%,3.3118%,31.3394%,46.2544%,64.2349%,51.1536%,8.8098%,7.6758%,13.3148%,0.3649%,0.2486%,-0.0987%,-0.0443%,0.0000%,0.3564%,0.7984%,0.1402%,0.1947%,1.2982%,2.5430%,0.7997%,-0.0441%,3.3118%,6.9275%,0.9550%,1.2403%,0.3983%,9.4490%,4.1346%,12.0079%,0.4651%,0.9238%,0.7533%,0.9906%,0.0631%,39.8122%
2013 Q4,28.15%,2.2837%,0.3085%,1.9752%,1.9573%,2.5968%,-0.0665%,0.7717%,0.7935%,1.1653%,10.0207%,9.3716%,0.4319%,-47.9082%,6.4775%,2.0766%,59.3922%,1.2967%,3.4964%,31.8354%,46.7067%,64.6814%,51.6123%,8.6908%,7.3511%,13.7569%,0.4319%,0.4153%,-0.2702%,0.2425%,0.0048%,0.5344%,0.9922%,0.2865%,0.2421%,1.3498%,2.8006%,0.7930%,-0.1871%,3.4964%,7.3791%,1.1796%,1.3756%,0.4657%,9.9819%,4.0774%,12.9176%,0.4752%,0.9586%,0.7370%,1.0495%,0.0696%,41.3539%
2013 Q3,27.24%,2.2788%,0.3159%,1.9630%,2.0324%,2.8119%,-0.0671%,0.6946%,0.7257%,1.0263%,9.3939%,8.5068%,0.4432%,-47.2262%,9.4429%,2.2646%,59.0531%,1.3489%,3.8348%,30.6508%,45.8624%,65.0890%,49.1135%,7.7568%,6.5519%,12.9556%,0.4432%,0.4600%,-0.1815%,0.1943%,0.0000%,0.5996%,1.0618%,0.3441%,0.2536%,1.3249%,2.9070%,0.7282%,-0.2204%,3.8348%,8.0228%,1.4980%,1.5652%,0.5595%,10.7401%,3.9568%,14.2296%,0.5031%,0.9927%,0.7379%,1.0897%,0.1907%,40.7505%
2013 Q2,29.01%,2.3085%,0.3258%,1.9826%,2.1922%,2.5358%,-0.0132%,1.0088%,1.0554%,1.4399%,13.6803%,12.3377%,0.4600%,-8.8563%,9.8145%,2.5207%,55.2768%,1.5965%,4.5601%,31.0204%,48.3583%,68.8351%,47.0554%,7.7645%,6.3440%,12.5672%,0.4600%,0.5344%,0.0000%,0.1719%,-0.0100%,0.7015%,1.1238%,0.4626%,0.2364%,1.3252%,3.0545%,0.6747%,-0.0545%,4.5601%,9.6388%,2.0320%,1.7111%,0.5956%,12.8388%,4.7454%,17.2578%,0.5244%,1.0529%,0.7696%,1.1584%,0.4006%,38.3336%
2013 Q1,28.26%,2.3337%,0.3247%,2.0090%,2.1308%,2.5370%,0.0108%,1.0108%,1.0919%,1.4161%,14.2012%,11.4951%,0.5400%,6.1611%,19.0549%,2.6258%,53.5810%,1.7098%,4.9006%,31.2159%,47.5255%,69.2663%,46.6334%,7.6797%,6.3310%,12.5739%,0.5400%,0.6354%,-0.2310%,0.1789%,0.0102%,0.8375%,1.2699%,0.5886%,0.3002%,1.3608%,3.1483%,0.6849%,0.0000%,4.9006%,10.4549%,2.3236%,1.8648%,0.6757%,13.7579%,4.7818%,18.8357%,0.6082%,1.1469%,0.9025%,1.2371%,0.2346%,37.9174%
2012 Q4,49.85%,2.6031%,0.3861%,2.2170%,1.9125%,2.8726%,0.0370%,0.6736%,0.7573%,0.9896%,10.1259%,8.6747%,0.8186%,13.6118%,14.3318%,2.7465%,52.5606%,1.8563%,5.2255%,32.0926%,48.8414%,70.6497%,47.6946%,7.6986%,6.1585%,13.4035%,0.8186%,1.2056%,0.0000%,0.2728%,0.0807%,1.5498%,2.2445%,1.1564%,0.1131%,1.6780%,3.4359%,0.9689%,-0.0644%,5.2255%,11.0446%,4.1057%,1.8653%,0.6890%,14.4455%,4.6835%,20.1636%,0.8805%,1.1706%,0.9500%,1.2560%,0.0142%,39.1323%
2012 Q3,49.80%,2.6657%,0.4022%,2.2635%,1.9236%,2.9283%,0.0582%,0.6405%,0.7450%,0.9885%,10.0388%,8.0747%,0.9363%,18.7060%,19.5656%,2.9571%,52.5779%,1.9867%,5.6243%,31.9966%,49.8856%,73.6409%,46.0320%,7.6960%,6.0811%,12.8951%,0.9363%,1.3872%,-0.0918%,0.2389%,0.0719%,1.7954%,2.5532%,1.3699%,0.2728%,1.7019%,3.5387%,0.9534%,-0.0336%,5.6243%,11.7289%,3.7741%,2.1848%,0.9341%,15.2538%,5.0682%,20.8675%,1.0151%,1.1916%,0.9041%,1.3083%,0.1913%,38.3346%
2012 Q2,49.29%,2.7467%,0.4232%,2.3236%,1.8387%,3.0508%,-0.0091%,0.5620%,0.6832%,0.9158%,9.3221%,6.3271%,0.7992%,-3.4241%,32.1285%,3.0978%,55.8778%,2.0135%,5.5439%,32.7833%,51.1009%,75.5442%,45.9203%,7.5152%,5.8115%,12.4015%,0.7992%,1.0715%,0.0873%,0.1925%,0.1219%,1.3644%,1.8964%,1.0639%,0.3143%,1.6891%,3.7602%,0.8438%,-0.0245%,5.5439%,11.4419%,4.1313%,2.2212%,1.0300%,14.6938%,4.7231%,20.2653%,1.0727%,1.1352%,0.9286%,1.2177%,0.2277%,38.6018%
2012 Q1,47.12%,2.7999%,0.4210%,2.3789%,2.2330%,3.4288%,0.0315%,0.6140%,0.7034%,0.8888%,9.7208%,3.6699%,0.8295%,11.5108%,62.2471%,3.3726%,57.9334%,2.0376%,5.8215%,31.7255%,49.1864%,73.7592%,45.7226%,7.2532%,5.6515%,12.4398%,0.8295%,1.1347%,0.0863%,0.1577%,0.1304%,1.4416%,2.0472%,1.0977%,0.3319%,1.6184%,3.7585%,0.7353%,-0.0471%,5.8215%,11.7770%,6.5549%,2.5039%,1.2409%,14.8389%,4.7480%,20.5347%,1.0655%,1.3089%,1.2086%,1.3490%,0.2547%,37.7903%
2011 Q4,47.18%,2.9544%,0.5399%,2.4145%,2.0532%,2.9394%,0.3061%,0.6460%,0.7089%,0.9305%,9.8384%,5.0993%,1.1024%,85.2321%,48.1696%,3.5752%,60.7336%,2.0502%,5.8866%,32.0179%,48.7144%,73.4521%,46.0911%,7.2186%,5.5011%,13.0422%,1.1024%,1.3170%,0.3524%,0.3299%,0.1622%,1.6182%,2.1389%,1.3136%,0.7951%,2.0770%,4.6311%,1.0102%,1.5681%,5.8866%,11.6354%,7.4139%,2.5526%,1.3388%,14.4413%,2.9086%,21.0303%,1.2825%,1.2713%,1.2646%,1.2742%,0.1144%,36.7559%
2011 Q3,46.04%,2.9723%,0.5717%,2.4006%,2.2231%,3.0439%,0.2983%,0.6724%,0.7546%,1.0268%,10.4981%,5.1778%,1.0753%,85.5638%,50.6791%,3.7715%,61.4846%,2.1204%,6.1340%,30.4213%,47.4415%,72.6639%,43.5557%,7.0652%,5.4767%,12.9760%,1.0753%,1.3335%,0.3272%,0.3116%,0.1395%,1.6399%,2.1774%,1.3238%,0.8289%,2.0330%,4.9868%,0.8567%,2.1252%,6.1340%,11.4859%,7.5966%,3.0242%,2.0436%,13.9773%,2.7446%,20.5293%,1.6229%,1.3047%,1.2904%,1.3104%,0.0809%,31.4482%
2011 Q2,43.98%,2.9945%,0.5825%,2.4120%,2.1725%,3.1396%,0.2677%,0.5759%,0.6511%,0.9312%,9.0023%,2.5537%,1.1741%,69.7025%,71.6332%,3.7648%,57.8699%,2.2543%,6.5056%,30.6076%,47.9130%,77.3624%,41.4988%,7.0000%,5.4941%,13.1069%,1.1741%,1.3632%,0.2014%,0.3013%,0.1859%,1.6702%,2.2208%,1.3454%,0.9263%,2.1389%,5.4558%,0.8399%,3.1395%,6.5056%,11.8507%,8.1554%,2.9839%,2.5707%,14.2842%,2.7266%,21.0638%,1.9262%,1.3369%,1.4045%,1.3118%,0.2432%,27.8124%
2011 Q1,41.61%,2.9695%,0.5502%,2.4193%,2.1069%,3.0528%,0.2554%,0.6288%,0.6440%,0.8832%,8.7554%,2.2723%,1.2441%,61.8360%,74.0466%,3.8936%,54.4214%,2.5177%,7.1545%,31.1931%,49.1856%,80.4887%,40.7366%,7.1704%,5.7112%,13.4223%,1.2441%,1.4103%,0.8817%,0.2684%,0.2488%,1.7043%,2.4585%,1.2582%,1.2564%,2.1121%,5.8836%,0.6866%,6.1856%,7.1545%,12.5894%,10.3002%,6.0873%,3.2035%,14.6716%,2.6737%,21.7302%,2.2936%,1.5049%,1.7167%,1.4357%,1.0597%,26.4436%
2010 Q4,42.38%,3.1173%,0.5080%,2.6093%,2.1937%,3.0339%,0.5900%,0.5892%,0.7260%,0.9673%,9.2253%,-2.8660%,1.9833%,86.4610%,131.0671%,4.0473%,51.9533%,2.8396%,7.7902%,32.5989%,52.1464%,82.8021%,41.2748%,7.5518%,5.6944%,13.5050%,1.9833%,2.2315%,2.3500%,1.1115%,0.9286%,2.5073%,2.3868%,2.5863%,1.8462%,2.7056%,8.3369%,0,2.8745%,7.7902%,12.9808%,10.4553%,6.1609%,3.2891%,15.1125%,2.4687%,22.6323%,3.6057%,1.5299%,1.9743%,0,7.8078%,26.4803%
2010 Q3,28.83%,3.1376%,0.4950%,2.6426%,2.1877%,2.9933%,0.5494%,0.6525%,0.7566%,1.0318%,9.5181%,3.3375%,1.9792%,80.4147%,64.9351%,3.9776%,51.1818%,2.8511%,7.7715%,32.7765%,54.7054%,90.6395%,39.2819%,8.0459%,6.2599%,14.2692%,1.9792%,2.0983%,2.6095%,1.0510%,0.7631%,2.3564%,2.3601%,2.3539%,1.9875%,2.7726%,9.0534%,0,3.6252%,7.7715%,12.5455%,11.8913%,4.1800%,4.0949%,14.5077%,2.1130%,22.7611%,3.3702%,1.5077%,2.1984%,0,0.7446%,25.2800%
2010 Q2,29.10%,3.1783%,0.5146%,2.6637%,2.3216%,3.0560%,0.5888%,0.6773%,0.8236%,1.1451%,10.4028%,4.1782%,2.1979%,77.3176%,59.8355%,4.0161%,50.5978%,3.0232%,7.9373%,34.3125%,55.5241%,92.7420%,40.3759%,8.3480%,6.0935%,14.6062%,2.1979%,2.2715%,2.4085%,0.9588%,0.7207%,2.5863%,2.5513%,2.6098%,2.3457%,2.8995%,9.6121%,0,5.1066%,7.9373%,12.7315%,13.6426%,4.6668%,4.0484%,14.5341%,1.9907%,22.9229%,3.0942%,1.3910%,2.6046%,0,0.8638%,24.2909%
2010 Q1,28.06%,3.2106%,0.5220%,2.6886%,2.3068%,3.0864%,0.8264%,0.5334%,0.6623%,0.8525%,8.5886%,2.3058%,2.7000%,89.6923%,73.1529%,4.1505%,50.3950%,2.9201%,8.2360%,32.4583%,53.2561%,93.2317%,38.0074%,7.6063%,5.9723%,14.1216%,2.7000%,2.6997%,4.9125%,0.8270%,0.6703%,3.0701%,2.6985%,3.3202%,3.1924%,2.7735%,9.8572%,0,12.0316%,8.2360%,12.7884%,13.0848%,3.8724%,3.6932%,14.7678%,2.2078%,23.1529%,3.6708%,1.6884%,3.2343%,0,0.8609%,23.3218%
2009 Q4,26.95%,3.5501%,0.7421%,2.8080%,2.2093%,2.6108%,1.3359%,0.4429%,0.5016%,0.7123%,6.5207%,-5.2479%,2.5970%,142.5947%,180.4797%,4.2458%,51.9862%,2.9465%,8.1673%,32.9291%,52.3401%,96.9528%,38.7192%,7.8206%,5.9893%,13.5026%,2.5970%,2.6155%,3.1445%,1.0891%,0.9377%,2.9295%,2.6859%,3.0876%,2.1519%,4.0092%,11.5204%,0,0.1865%,8.1673%,11.9707%,13.3557%,3.4871%,3.3362%,13.7987%,2.3813%,21.5406%,4.4133%,1.7969%,3.8063%,0,2.7110%,20.9905%
2009 Q3,27.90%,3.6091%,0.7837%,2.8254%,2.3373%,2.6834%,1.3336%,0.4708%,0.5156%,0.7570%,6.7301%,-6.8474%,2.4167%,151.2646%,201.7423%,3.9438%,53.7387%,2.6940%,7.3389%,33.2611%,57.7054%,104.3225%,36.1184%,7.6680%,5.9311%,12.9394%,2.4167%,2.4534%,1.9793%,0.8270%,0.6069%,2.8214%,2.5617%,2.9882%,1.9188%,3.8653%,10.5932%,0,0.2385%,7.3389%,10.3530%,10.9272%,2.6924%,2.9770%,11.9140%,2.1819%,18.4878%,4.2862%,1.6606%,3.2564%,0,2.0180%,17.8061%
2009 Q2,24.05%,3.6874%,0.8200%,2.8673%,2.3095%,2.7052%,1.3873%,0.4146%,0.4659%,0.6885%,6.0838%,-0.0630%,2.1827%,171.3621%,101.0356%,3.6816%,62.1135%,2.2793%,5.9272%,34.5818%,59.0510%,107.6233%,37.1469%,7.8804%,6.1731%,13.0833%,2.1827%,2.3099%,1.3941%,0.2986%,0.4146%,2.7267%,2.5730%,2.8239%,1.8621%,3.6646%,8.7423%,0,0.2658%,5.9272%,8.4883%,7.7197%,2.7214%,2.4579%,9.7347%,2.0173%,14.9081%,2.7961%,1.7261%,3.6863%,0,1.7182%,13.5015%
2009 Q1,25.30%,3.8272%,0.8887%,2.9386%,2.4500%,2.6392%,1.4207%,0.5608%,0.5830%,0.8735%,7.7219%,1.5518%,1.7911%,210.6008%,79.9041%,3.2309%,68.3214%,1.9314%,4.7290%,36.0902%,62.1888%,111.4742%,37.7646%,7.7331%,6.0665%,12.6792%,1.7911%,2.0351%,0.7886%,0.1347%,0.4098%,2.4176%,2.3843%,2.4381%,0.8232%,3.6874%,7.1211%,0,0.0000%,4.7290%,7.1246%,6.1874%,1.8348%,1.8019%,8.1985%,2.0891%,12.0986%,1.8743%,1.5583%,2.7659%,0,1.5332%,15.8763%
2008 Q4,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2153%,1.5335%,1.3416%,0.0481%,0.0450%,1.7719%,1.3648%,2.0364%,0.5356%,2.4964%,4.6322%,0,0.0000%,3.4428%,5.2707%,3.5484%,0.9350%,1.1524%,6.1403%,1.8394%,8.6940%,1.1075%,1.4988%,2.2068%,0,0.2835%,15.2907%
2008 Q3,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1091%,1.5164%,1.2550%,0.0307%,-0.0155%,1.7382%,1.2745%,2.0497%,0.3669%,2.2996%,4.3787%,0,0.0000%,2.3997%,3.9056%,3.5574%,0.7606%,0.5237%,4.5552%,1.3579%,6.4360%,0.5468%,1.0821%,1.2153%,0,0.1389%,11.3507%
2008 Q2,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1117%,1.6149%,1.5667%,-0.0132%,-0.2789%,1.7946%,1.2724%,2.1748%,0.3533%,2.3830%,4.8166%,0,0.0000%,1.6170%,3.1276%,3.2960%,0.8184%,1.2179%,3.3764%,0.8258%,5.3917%,0.4661%,1.1860%,1.9068%,0,0.1918%,22.3175%
2008 Q1,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0294%,1.4303%,1.7325%,0.0000%,0.0000%,1.5744%,1.1051%,1.9028%,0.3106%,2.3137%,4.6300%,0,0.0000%,1.4887%,2.8348%,2.4142%,0.8134%,3.7657%,3.0656%,0.8340%,4.7871%,0.4354%,1.2333%,2.0097%,0,0.3797%,23.2584%
2007 Q4,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5513%,0.4210%,0.3448%,0.0849%,-0.1550%,0.4648%,0.3807%,0.5187%,0.1909%,1.9384%,3.4569%,0,0.0124%,1.2639%,2.1831%,1.5283%,0.6735%,4.1727%,2.3628%,0.6863%,3.4350%,0.2930%,1.2213%,1.7921%,0,0.0113%,22.8398%
2007 Q3,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4881%,0.3044%,0.0425%,0.0378%,-0.4216%,0.3475%,0.2870%,0.3864%,0.1821%,1.8285%,3.3165%,0,0.0000%,1.0536%,1.6444%,0.8050%,0.6897%,3.1722%,1.7665%,0.5007%,2.5766%,0.3976%,1.1070%,1.5809%,0,0.1003%,23.7636%
2007 Q2,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4368%,0.2395%,-0.0328%,0.0442%,0.0000%,0.2724%,0.2192%,0.3067%,0.1134%,1.7530%,3.1858%,0,0.0000%,0.8774%,1.3770%,0.7578%,0.5725%,4.7154%,1.4997%,0.4080%,2.2161%,0.4287%,0.9973%,1.4722%,0,0.0440%,26.1361%
2007 Q1,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4059%,0.2031%,0.0000%,0.0720%,0.0000%,0.2282%,0.1892%,0.2531%,0.1162%,1.6394%,3.1265%,0,0.0000%,0.9325%,1.4217%,0.7979%,0.7551%,5.1240%,1.5036%,0.3748%,2.2397%,0.5033%,1.0132%,1.5148%,0,0.0171%,28.2951%
2006 Q4,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3573%,0.1230%,0.1607%,0.0263%,0.0000%,0.1338%,0.1492%,0.1246%,0.1213%,1.5017%,2.9031%,0,-0.1386%,0.9063%,1.2024%,0.5702%,0.7340%,3.8580%,1.2743%,0.3573%,1.8436%,0.7407%,1.0626%,1.5375%,0,0.0184%,27.3869%
2006 Q3,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3179%,0.1086%,0.2582%,0.0181%,-0.4439%,0.1157%,0.1311%,0.1066%,0.0731%,1.4089%,2.8064%,0,-0.1714%,0.9189%,1.0948%,0.8277%,0.8267%,0.7055%,1.1444%,0.3122%,1.6583%,0.9070%,1.0368%,1.5104%,0,0.0698%,25.6822%
2006 Q2,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2960%,0.1014%,0.1631%,0.0139%,-0.3268%,0.1113%,0.1267%,0.1023%,0.0318%,1.2801%,2.5472%,0,-0.2438%,0.9218%,1.0238%,0.7675%,1.0082%,1.0050%,1.0445%,0.3016%,1.4802%,1.1316%,0.9815%,1.5401%,0,0.1270%,23.4054%
2006 Q1,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2908%,0.1165%,0.0659%,0.0567%,0.0000%,0.1279%,0.1320%,0.1255%,0.0000%,1.1632%,2.3154%,0,-0.4781%,0.8935%,1.1266%,0.7939%,1.2270%,1.3841%,1.1243%,0.3224%,1.5954%,0.9879%,0.7382%,1.0595%,0,0.1094%,25.0271%
2005 Q4,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4357%,0.0968%,0.0500%,0.1290%,0.3795%,0.0934%,0.1187%,0.0817%,0.0096%,1.9852%,3.9768%,0,-0.0536%,0.9547%,1.1267%,0.9225%,1.1353%,1.3616%,1.1267%,0.3082%,1.6121%,1.2226%,0.6753%,1.1669%,0,0.1402%,20.7782%
2005 Q3,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3772%,0.0956%,0.0222%,0.1005%,0.3240%,0.0977%,0.1297%,0.0840%,-0.0262%,1.7541%,3.4547%,0,-0.0762%,0.9316%,0.9763%,1.5537%,1.2599%,1.1921%,0.9177%,0.2714%,1.2869%,1.5153%,0.7357%,1.2888%,0,0.1967%,18.2192%
2005 Q2,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3736%,0.1038%,0.0326%,0.1378%,0.4730%,0.1014%,0.1702%,0.0756%,0.0227%,1.7138%,3.3801%,0,-0.1239%,0.9436%,0.9889%,1.0476%,1.3424%,1.3423%,0.9350%,0.2934%,1.1964%,1.6746%,0.6539%,1.1176%,0,0.2772%,16.2640%
2005 Q1,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4170%,0.1190%,0.0651%,0.1679%,0.8929%,0.1107%,0.1829%,0.0847%,0.0948%,1.7847%,3.4057%,0,-0.2035%,0.8427%,0.7065%,0.9369%,1.6678%,0.9249%,0.5668%,0.3542%,0.6486%,1.7286%,0.6578%,1.1852%,0,0.3425%,0.4228%
2004 Q4,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4501%,0.0801%,0.0159%,-0.0548%,0.3899%,0.1001%,0.1172%,0.0951%,0.4288%,2.0458%,3.8355%,0,0.1405%,0.8778%,0.7225%,1.0470%,1.4737%,4.0992%,0.5705%,0.4102%,0.6244%,2.5070%,0.5740%,0.8503%,0,0.5120%,0.3735%
2004 Q3,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2805%,0.0076%,0.0000%,-0.6471%,4.4817%,0.0243%,0.0329%,0.0231%,0.7261%,0.6598%,0,0,0.1549%,1.1002%,0.5289%,0.9761%,1.9667%,1.7094%,0.4706%,0.3401%,0.4914%,3.8099%,0.5112%,0,0,0.3356%,0.5775%
2004 Q2,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3203%,-0.0087%,0.0000%,-0.8347%,1.6713%,0.0218%,0.0000%,0.0247%,0.9472%,0.6361%,0,0,0.1112%,1.2168%,0.4025%,0.8160%,0.4391%,3.8462%,0.3734%,0.0815%,0.4153%,4.4099%,0.4789%,0,0,0.4362%,0.5699%
2004 Q1,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3661%,0.0180%,0.0000%,0.0000%,0.0000%,0.0193%,0.0000%,0.0217%,0.9929%,0.6657%,0,0,0.2245%,1.4561%,0.4965%,0.7647%,0.6429%,4.3796%,0.4618%,0.1080%,0.5093%,4.8791%,0.4528%,0,0,0.0543%,0.4506%
2003 Q4,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5699%,0.0251%,0.0000%,-0.1112%,0.0000%,0.0314%,0.0000%,0.0344%,1.5289%,0.7598%,0,0,-0.1724%,1.3940%,0.5134%,0.8643%,0.5213%,6.5217%,0.4763%,0.1045%,0.5214%,4.3221%,0.4995%,0,0,1.6841%,0.4283%
2003 Q3,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6943%,0.0215%,0.0000%,-0.1023%,0.0000%,0.0271%,0.0000%,0.0294%,1.9657%,0.7567%,0,0,-0.1529%,1.5798%,0.4492%,1.0526%,1.3093%,7.4074%,0.3891%,0.1023%,0.4133%,5.0290%,0.4968%,0,0,0.3018%,0.3690%
2003 Q2,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7170%,0.0279%,0.0000%,-0.0731%,0.0000%,0.0332%,0.0415%,0.0325%,1.9364%,0.7600%,0,0,-0.3383%,1.7102%,0.4670%,0.9443%,0.9555%,5.3691%,0.4107%,0.1335%,0.4347%,5.3090%,0.4932%,0,0,0.3432%,0.2921%
